21,107,25,271,0,0,1,0,22,0,8,123,6,5,12,5211,85,14,4,314,0,82,0,771,32,3,42,4,167,1354,0,6
11,106,28,313,0,0,1,0,31,0,6,134,8,4,12,5002,87,15,3,332,1,109,0,875,45,4,44,3,187,1410,1,6
11,109,16,307,0,0,1,0,39,0,3,141,8,6,13,5033,135,26,3,288,1,115,0,1074,44,6,36,3,145,1449,2,7
17,109,19,316,0,0,2,1,39,0,3,145,12,9,7,5344,125,25,3,274,1,104,0,1185,67,8,31,3,161,1398,2,6
18,105,18,355,0,0,2,1,42,0,8,150,9,9,7,5529,122,25,3,268,3,123,4,1304,69,9,32,2,180,1446,2,4
12,93,20,431,0,0,2,1,27,0,8,117,9,8,9,5691,128,26,3,240,4,142,4,1422,73,10,33,5,181,1577,2,4
12,110,28,371,2,2,6,1,26,0,37,88,16,17,18,6411,106,26,1,192,4,157,4,1142,59,13,12,4,123,1667,2,3
21,112,32,390,2,2,5,1,29,0,44,112,22,33,19,6814,116,33,3,161,8,151,5,1282,59,16,19,4,133,1810,2,3
-4,118,30,375,4,6,8,1,21,0,46,111,22,62,19,7799,120,33,3,99,7,162,6,1303,47,17,19,4,122,1900,1,3
0,118,34,402,4,6,9,1,13,2,46,97,22,117,18,8371,106,23,3,117,7,149,7,1316,56,16,45,3,185,1835,5,3
-4,136,48,410,12,8,12,10,24,2,49,108,23,136,22,8762,106,35,4,100,15,190,16,1351,40,20,59,3,178,1981,5,12
0,141,47,409,25,8,13,10,23,27,46,149,25,170,29,9580,126,41,10,93,20,195,16,1512,49,27,78,3,167,2218,5,14
0,137,54,346,25,8,13,11,20,38,46,153,33,202,33,10262,113,39,10,96,22,220,16,1700,51,29,73,0,196,2296,5,14
-2,133,58,317,23,7,10,14,38,38,16,145,28,223,27,10392,114,29,9,85,24,256,16,1861,60,30,148,0,228,2510,5,16
-7,146,67,315,29,11,11,19,35,42,28,126,27,215,32,10637,100,20,7,116,26,280,17,1925,66,30,174,0,194,2556,5,15
24,150,74,282,27,7,16,20,45,46,26,144,35,259,32,10228,93,26,7,152,26,289,17,2095,69,32,197,9,207,2601,5,14
23,177,71,253,35,12,19,20,45,45,26,202,41,207,44,9900,61,25,7,144,34,296,16,2137,76,37,225,9,174,2881,0,13
26,185,57,244,28,11,17,10,34,48,33,195,44,190,53,9985,58,16,6,136,35,298,22,2231,81,38,245,9,189,2952,0,5
25,170,57,223,20,16,17,10,38,30,31,160,71,184,47,9681,51,10,1,152,38,355,20,2230,81,33,255,11,237,2921,0,15
36,198,57,243,20,20,19,9,43,22,37,204,65,200,51,9625,91,10,2,180,37,358,35,2190,100,38,286,23,305,2993,0,17
47,182,58,245,21,22,22,6,22,27,37,205,69,198,54,9144,103,13,3,199,42,342,41,2237,109,32,244,23,296,2960,0,15
43,183,50,254,15,18,22,2,27,23,58,278,66,242,43,9127,117,25,3,209,39,354,39,2049,97,29,213,23,310,2983,0,15
57,205,52,282,15,18,24,1,44,19,58,313,57,203,43,9242,133,24,5,220,43,370,46,1861,133,37,223,33,288,3089,0,16
78,160,67,318,9,18,21,2,48,18,60,276,75,261,31,9474,151,30,5,223,46,428,48,1849,122,32,169,59,353,3084,0,33
78,150,75,344,10,18,25,3,58,17,51,326,72,261,24,9446,167,49,7,254,42,409,35,1929,125,26,155,68,414,3200,1,39
92,190,73,371,5,13,26,5,60,10,62,341,53,251,24,9148,170,54,7,297,42,372,35,1828,128,32,128,84,448,3239,1,32
82,191,76,399,7,10,28,6,91,7,57,356,58,209,17,8912,182,60,6,301,52,418,21,1752,110,33,136,80,389,3341,1,30
83,194,67,464,8,7,25,7,98,2,64,433,63,190,12,9088,173,58,5,386,51,467,15,1786,90,38,107,80,446,3429,2,30
88,231,67,493,9,9,32,16,116,2,24,385,79,139,13,8986,169,47,5,410,49,496,15,1832,107,58,113,80,486,3587,2,33
69,206,58,493,16,10,24,16,117,2,23,389,79,127,14,8884,174,42,3,448,45,514,7,1877,74,56,96,78,534,3659,4,33
55,235,44,520,14,5,24,18,157,2,21,507,71,64,22,9175,196,39,7,469,49,539,7,1943,67,62,117,55,451,3855,6,20
54,248,38,592,15,8,23,18,154,0,30,514,66,63,21,9154,257,29,6,449,44,608,5,2057,52,68,117,58,453,4259,11,15
38,252,49,676,18,9,35,16,158,0,31,644,80,51,28,9371,288,42,8,418,34,768,4,2230,47,71,130,43,403,4566,17,11
45,228,46,699,21,10,31,15,122,1,30,670,81,54,28,9477,244,36,8,440,25,830,3,2433,40,76,105,37,477,4842,32,16
36,243,51,703,20,10,38,15,155,2,26,653,84,47,39,9452,266,66,8,413,22,841,4,2479,38,75,111,37,477,5066,39,21
38,192,52,750,19,9,30,8,172,3,28,702,72,81,43,9208,285,71,26,414,25,909,4,2542,64,76,112,43,470,5204,43,27
38,202,62,772,14,9,41,9,158,17,28,732,86,63,49,9128,322,70,32,441,26,957,4,2815,67,75,102,26,487,5265,41,26
29,217,80,787,14,11,42,11,130,32,29,648,89,63,51,8920,298,90,28,484,16,953,3,2844,78,79,102,25,507,5447,52,37
31,199,76,758,16,12,46,11,125,33,19,665,94,61,49,8790,235,80,27,560,21,1011,3,3118,91,78,90,16,483,5414,46,40
35,166,81,707,13,24,37,12,126,33,7,578,77,56,49,8688,222,67,35,730,26,976,2,3423,83,67,93,13,493,5590,41,51
38,174,81,713,10,22,39,12,130,32,16,550,102,47,49,8498,289,75,35,783,26,1009,3,3564,90,61,92,13,440,5906,29,54
41,167,97,732,18,26,35,11,107,31,13,556,93,47,41,8262,312,47,35,828,30,1127,3,3697,109,68,99,13,385,6308,22,52
34,222,106,778,23,27,45,9,128,30,12,643,92,18,45,8293,291,45,17,865,29,1145,3,4055,66,51,109,8,402,6658,18,48
52,222,98,829,25,26,38,9,139,16,20,595,100,17,39,8182,242,54,17,864,32,1273,3,4019,59,47,108,8,390,7178,26,61
51,220,86,907,25,24,39,8,124,3,19,564,81,24,39,7941,237,37,18,916,30,1337,4,4195,58,36,93,24,378,7713,14,50
47,226,100,1020,20,21,32,8,149,2,22,621,92,38,40,8003,264,38,18,970,29,1410,8,4015,57,47,100,29,379,8395,20,69
43,225,94,1190,20,8,32,14,184,3,23,688,91,50,47,8036,233,38,70,918,28,1507,9,4327,63,49,105,31,387,8838,20,58
65,221,90,1313,25,8,48,15,452,4,10,716,110,70,63,8923,129,39,82,1068,26,1655,7,4475,63,50,123,30,358,9523,28,49
119,275,87,1433,19,4,53,22,462,4,10,744,123,83,86,9051,96,55,83,1140,27,1814,7,4989,68,54,164,41,383,9869,30,50
143,261,75,1543,14,2,58,27,471,22,12,875,163,94,94,9179,111,56,90,1240,28,1957,11,4829,69,71,182,54,343,10612,31,45
131,264,103,1642,16,3,69,34,507,22,8,939,157,96,104,9248,116,49,86,1261,32,1992,14,5420,91,74,208,55,306,11124,23,34
132,225,116,1784,16,10,72,31,508,28,8,1007,188,100,113,9617,140,63,88,1272,37,2036,18,5872,97,93,241,39,284,11436,26,41
148,207,125,1762,19,8,82,32,557,42,5,995,202,100,142,9821,164,60,88,1254,39,2164,14,6417,101,91,284,31,234,11861,25,30
202,229,126,1707,24,8,91,25,519,51,4,1050,201,99,140,9899,200,62,26,1223,47,2301,18,6423,140,53,307,42,195,12763,28,38
170,224,132,1685,20,10,94,36,298,54,26,1127,213,86,129,8985,272,70,32,1230,58,2293,27,7195,154,85,328,46,570,13098,18,50
181,199,162,1735,30,12,105,30,286,62,32,1234,231,96,122,8985,298,57,31,1314,61,2203,36,7272,143,83,333,42,626,13678,19,55
163,194,176,1705,37,15,90,34,242,46,31,1172,223,108,126,8959,305,67,35,1367,78,2245,40,7663,156,94,331,29,607,13483,18,58
173,195,152,1674,36,15,98,28,189,61,27,1297,280,123,162,8851,324,83,33,1590,77,2193,37,7804,172,103,325,30,718,13199,24,71
220,209,149,1546,50,11,116,29,271,62,31,1339,262,166,182,8711,318,91,31,1641,86,2240,37,8387,185,105,343,28,840,13417,37,71
211,225,143,1567,64,12,105,32,216,48,53,1349,239,169,169,8425,273,138,58,1703,100,2148,62,8962,193,112,358,33,865,13462,35,68
197,197,171,1630,65,61,102,48,241,44,55,1404,261,176,210,8387,286,158,61,1929,91,2126,70,9778,155,174,363,20,900,13504,42,84
276,215,168,1724,62,65,87,48,240,50,49,1575,223,201,226,8508,285,165,51,1951,92,2170,68,10400,158,161,359,18,595,13654,56,85
268,213,133,1649,78,71,81,54,269,43,47,1574,264,203,239,8464,303,178,82,1864,117,2274,72,10983,158,167,372,11,764,13934,53,86
308,173,150,1620,86,68,93,57,249,47,45,1557,325,271,273,8422,281,197,71,1838,110,2255,78,11214,158,160,406,15,1072,14293,75,107
376,169,198,1657,87,80,77,62,327,33,47,1643,252,353,265,8591,364,212,74,1847,118,2175,91,11961,149,169,454,13,1109,14495,127,113
377,153,253,1624,80,77,67,68,321,27,67,1730,244,361,266,8618,428,236,100,1915,120,2158,100,12498,172,169,524,13,1215,14627,140,109
453,152,264,1527,82,76,74,67,315,28,46,1872,294,491,342,8826,447,208,82,1941,105,2321,92,13274,180,222,558,14,1364,14660,141,107
495,167,278,1504,116,28,94,56,348,25,59,1706,348,542,366,8703,498,197,110,2055,134,2327,121,13805,258,263,588,15,1488,14207,144,90
436,194,321,1460,132,25,97,57,341,16,50,1565,392,769,385,8605,526,227,112,2084,136,2223,123,14219,268,292,621,14,1617,13802,142,94
604,174,399,1561,115,25,94,64,384,19,61,1504,383,948,444,8400,520,236,103,2453,117,2179,167,15499,325,299,642,21,1637,13242,163,120
772,234,422,1604,104,25,114,64,466,14,93,1693,378,1030,389,8277,548,287,118,2605,105,2185,157,16844,318,343,646,22,1523,12971,167,108
938,239,424,1622,148,12,141,66,452,13,99,1600,432,1091,473,8268,494,307,156,2592,146,2339,171,17653,357,378,709,26,1788,12808,134,84
1330,277,440,1808,186,13,235,69,499,11,85,1562,482,1261,469,8204,554,308,157,2813,144,2311,171,19149,357,425,665,28,1948,12551,137,135
1302,314,468,1957,195,16,353,70,559,11,105,1633,432,1310,373,7973,627,389,159,3127,159,2298,159,19870,389,434,663,27,2047,12237,149,173
1376,326,479,2051,171,24,432,90,516,9,115,1780,382,1609,386,7816,720,416,141,3100,153,2253,119,20882,338,417,689,37,2168,11844,148,199
1624,311,456,2094,198,28,472,99,519,10,121,1759,420,1459,461,7710,849,432,137,3216,153,2274,132,21432,361,431,733,50,2111,11562,183,204
1807,325,398,2034,212,22,486,109,496,13,107,1770,396,1407,420,7773,971,474,122,3085,173,2244,90,21579,353,569,756,50,2156,11247,177,177
1762,280,392,2086,242,23,516,102,433,20,87,1780,330,1641,534,7759,1122,469,119,2961,193,2159,89,21106,347,607,796,57,2238,11041,168,230
1728,319,390,2495,229,24,555,117,580,23,84,1917,330,1607,508,7514,1256,422,124,3010,152,2045,90,20580,339,675,791,54,2031,10727,149,251
1594,286,405,2685,222,29,487,129,601,22,84,1925,292,1530,541,7313,1346,462,107,3047,186,2131,107,19565,338,745,847,66,1894,10372,137,216
2001,285,498,2835,255,50,386,146,593,39,73,1937,335,1727,672,7276,1565,513,111,2994,265,2084,170,19687,299,913,950,63,1923,10076,130,198
2166,304,481,2650,279,45,378,139,774,55,51,2080,330,1847,709,7304,1707,553,138,3010,352,2076,223,19312,272,1115,1010,62,1878,10153,142,252
2387,311,525,2462,285,41,409,166,758,80,47,2174,244,2342,758,7271,1855,569,145,3043,370,2088,230,18923,259,1318,1088,53,1925,9713,101,332
2277,277,575,2321,344,44,425,169,820,78,59,2258,228,2385,844,7275,1919,757,151,2999,421,2082,231,18708,291,1207,1183,71,1767,9762,115,386
2478,303,623,2329,351,50,414,179,819,131,146,2292,218,2523,837,7224,2012,903,142,3197,434,2186,239,18539,321,1579,1231,59,1728,9553,106,324
2587,251,637,1896,371,49,426,167,634,145,144,2213,164,2637,859,7233,2046,995,106,3269,763,2207,253,18551,316,1705,1261,72,1705,9357,164,358
2954,272,582,1633,422,48,425,183,496,191,138,2488,158,2911,942,7249,2260,1042,105,3447,854,2212,265,18346,272,1765,1313,72,1744,9280,200,381
3023,280,573,1486,470,77,482,230,615,196,142,2593,174,3080,1023,6951,2456,1006,139,3759,871,2100,229,18128,304,1842,1310,75,1692,9091,214,397
3166,293,606,1769,572,86,424,258,533,187,199,2626,208,2861,1067,6728,2632,1121,111,4085,921,1961,236,17973,308,1781,1362,80,1739,8635,248,343
3282,273,633,2007,630,122,451,225,843,201,200,3009,388,2775,1125,6985,2794,1158,254,4398,1084,2026,283,18058,271,1759,1347,88,1951,9078,290,334
3575,330,614,2165,780,119,496,229,846,224,218,3096,470,3022,1266,6946,3153,1042,268,4980,1157,2159,340,18093,280,2015,1389,90,2174,8815,302,359
3848,318,604,2240,896,121,521,249,853,212,151,3046,531,3050,1401,6901,3317,964,270,4863,1282,2115,413,18034,358,1725,1317,101,2327,8561,309,420
4167,350,655,2218,1150,153,469,264,997,256,164,3279,666,3885,1566,7109,3884,972,297,4911,1266,2232,431,17770,379,1611,1343,90,2454,8722,276,453
4126,362,710,2272,1155,166,484,270,1079,237,187,3229,751,4089,1657,7116,4196,966,322,5338,1245,2396,443,18366,450,1593,1420,106,2543,8836,256,546
4121,321,644,2313,1166,125,447,290,991,246,206,3247,766,4362,1666,7406,4201,927,361,5449,1336,2519,473,17667,454,1487,1538,103,2590,8828,267,581
4246,304,723,2258,1098,136,505,284,1176,259,190,3406,802,4824,1667,7523,4450,876,363,5609,1364,2663,452,17437,603,1618,1559,118,2746,8961,283,662
4009,316,701,2315,1108,122,488,314,1200,251,223,3231,652,4943,1623,5400,4892,888,280,6037,1344,2881,437,17530,738,1702,1766,110,2728,8996,275,631
3705,279,737,2175,958,142,461,314,1124,237,237,3499,620,5017,1581,5344,4979,812,259,5744,1310,2818,439,17602,696,1715,1707,87,2588,9009,258,597
3382,266,736,2017,881,152,430,294,1174,203,204,3458,746,4777,1471,5172,4962,773,256,6209,1302,2677,408,17778,642,1842,1821,136,2424,8992,304,563
3271,228,746,2064,686,175,496,283,1091,166,207,3402,673,4170,1369,5186,4971,924,256,6405,1076,2615,446,18267,703,2106,1985,174,2533,8985,297,551
3241,244,753,2281,855,200,514,303,1089,173,215,3591,727,4070,1257,5186,5196,976,259,6049,1261,2571,494,17973,665,2244,2001,158,2619,8926,273,470
3264,233,836,2495,1027,205,517,243,1068,188,212,3711,805,3808,1273,5266,5703,1132,252,6184,1318,2507,530,19036,683,2416,2030,169,2641,9073,271,488
3197,198,741,2414,1258,200,444,296,995,213,182,3786,783,3631,1274,5693,6048,1250,349,6051,1264,2539,559,19809,655,2447,2114,168,2481,9324,219,450
3413,228,753,2252,1406,216,405,294,1211,225,221,4083,791,3625,1462,7646,5977,1283,425,5726,1351,2310,583,20153,592,2499,2114,303,2484,8992,211,425
3616,221,718,2182,1402,208,407,342,1212,233,240,4112,803,3629,1371,7627,6104,1282,538,5523,1407,2267,593,19601,567,2502,2169,299,2533,8682,219,430
3694,251,767,2288,1460,205,424,373,1467,258,245,4399,630,3959,1323,7617,6329,1340,654,5627,1457,2259,590,20030,608,2610,2410,299,2647,8603,211,462
3621,277,716,2452,1466,199,350,429,1413,268,232,4551,599,3978,1307,7273,6306,1226,724,5778,1460,2136,575,20126,514,2543,2546,332,2556,8338,194,473
3622,264,706,2245,1286,188,386,413,1507,294,215,4545,510,3830,1358,7995,6574,1280,816,5989,1209,2074,547,20668,536,2666,2765,338,2283,8717,242,520
3676,299,682,2002,1052,213,416,513,1584,314,245,4638,394,3767,1334,8066,6768,1342,878,5933,994,2059,523,20889,544,2799,2948,344,2255,8598,239,540
3697,342,718,1887,811,228,484,522,1564,347,267,4567,380,3943,1306,7880,6818,1333,842,5848,995,1913,516,21142,526,3061,3301,337,2288,8423,260,566
3726,321,754,2022,662,247,561,627,1178,399,240,4651,393,3980,1122,8027,7332,1472,758,6115,889,1816,514,21777,575,3256,3623,226,2390,8224,266,647
3698,378,799,2073,685,342,544,824,1282,425,186,4779,370,4432,1245,8273,7573,1718,929,7076,814,1757,495,22967,702,3621,3986,274,2467,8726,296,683
3537,341,785,2113,641,349,548,932,1127,414,240,4736,430,4279,1335,8709,7718,1825,916,7057,744,1832,523,22594,688,3944,3962,349,2366,9141,247,658
3799,451,773,1890,592,386,668,1123,1151,481,241,4781,493,4066,1405,9264,8420,2025,851,6801,912,2096,545,23559,758,4776,4253,298,2488,9581,347,733
3781,456,709,1836,639,424,634,1275,1165,530,268,5056,567,4283,1541,9032,8655,2117,822,6842,1025,2162,555,23943,839,5087,4431,318,2718,9562,333,748
3914,473,793,1839,681,395,731,1350,1538,638,241,4861,621,4239,1600,9207,9031,2121,764,6735,1266,2306,597,24177,887,5404,4566,382,2946,9870,368,805
4176,473,840,1981,727,475,755,1468,1669,691,251,5016,697,4182,1879,9916,9718,2258,771,6948,1344,2471,653,24130,854,5509,4569,489,3077,10493,402,902
4350,546,797,1999,817,599,693,1644,1659,742,272,4657,737,4259,2116,10323,10061,2317,810,6681,1418,2686,714,25111,908,5801,4806,554,3271,11137,437,924
4461,544,901,2463,910,707,834,1638,1871,794,315,4686,817,4975,2192,10996,10903,2307,634,6850,1492,2768,828,26129,891,6076,5080,609,3561,11826,423,930
4571,652,891,2363,1012,768,838,1604,1703,874,312,4433,821,5739,2269,11605,11429,2308,551,6557,1529,2691,822,28363,1029,5961,5059,577,3748,12260,476,944
4644,634,1165,2966,1125,769,810,1534,1839,920,368,4425,844,6277,2380,11809,11328,2426,603,7887,1419,2647,824,28837,1115,5763,5063,693,3794,12378,458,948
4679,725,1433,3541,1176,954,918,1629,1854,922,355,4166,927,6710,2466,12175,11941,2407,650,8194,1437,2662,846,30351,1084,5729,5231,733,3983,13086,504,969
4497,796,1660,3800,1226,1152,912,1659,1582,916,353,4739,922,6782,2675,13020,12047,2512,624,7986,1383,2709,871,32380,1069,5915,5578,726,4130,13549,517,934
4369,859,2055,4123,1271,1276,1006,1745,1517,923,341,5284,950,6898,2554,13282,12503,2425,629,8758,1394,2764,870,33988,1166,6138,5795,661,4347,13756,545,877
4194,836,2305,4131,1191,1193,1061,1762,1496,905,280,5279,924,6889,2472,13944,12660,2293,699,9500,1360,2846,757,33857,1116,6220,5678,681,4318,14003,579,911
4426,883,2464,4231,1207,1167,1118,1733,1298,895,298,5607,888,5877,2450,14119,12741,2185,709,8842,1427,2908,735,33537,1262,6463,5700,631,4328,13738,631,1039
5175,962,2507,4345,1211,1161,1182,1670,1337,948,332,6229,840,4996,2453,14600,12582,2055,732,9202,1585,3005,761,31951,1192,6426,5841,613,4393,14008,671,1060
5024,1016,2463,4022,1392,1212,1280,1861,1234,955,317,6146,884,4712,2412,14840,12992,1899,732,8721,1608,3139,744,32046,1136,6441,6174,526,4515,14463,656,1114
5531,975,2614,3503,1569,1072,1327,2036,1178,1147,339,6471,736,4413,2365,15230,12853,1927,664,8306,1660,3100,708,31967,1230,6721,6185,546,4519,14064,607,1272
5983,889,2560,3439,1736,1171,1324,2148,1122,1152,350,6182,791,4664,2218,15270,13303,1803,711,9525,1638,3077,645,31011,1353,6702,5942,574,4427,14164,693,1398
6299,884,2386,3074,1763,1025,1216,2100,919,1179,363,5862,699,4677,2229,15362,13105,1819,756,8601,1706,3075,583,29844,1288,6870,5946,710,4384,14048,688,1575
6582,1025,2352,3242,1802,1123,1218,1920,861,1275,410,6032,730,4637,2174,14547,13191,1993,692,8567,1757,2924,648,28993,1485,6890,5858,656,4262,13811,623,1745
6659,1037,2215,3045,1760,1082,1170,1877,780,1409,427,5760,728,4693,2191,14698,13356,2135,680,8540,1630,2943,576,28295,1276,6527,5716,649,4266,13753,642,1786
5911,896,2376,3006,1696,1034,1053,2048,805,1484,413,5250,747,5241,2227,14266,13278,2153,670,9658,1419,2919,532,28296,1171,6571,5782,641,4080,13352,609,1748
5924,863,2535,2930,1476,1106,929,2071,801,1572,429,5551,663,5840,2181,14308,13106,2118,688,8964,1448,2749,540,27538,1229,6259,5421,676,4025,12938,646,1743
5642,826,2501,2895,1320,1113,829,1961,775,1619,430,5133,702,5575,2185,14290,13016,1998,667,9874,1496,2792,536,26336,1098,5950,5163,680,3920,12979,730,1780
5362,865,2450,2930,1212,1022,804,1766,632,1743,438,4816,680,5413,2182,14042,12411,1956,624,9233,1491,2571,531,24908,933,5843,5237,679,3877,12572,698,1689
5072,863,2335,3083,1236,1038,869,1648,644,1905,432,4539,770,5140,2233,13635,11814,1825,539,9401,1382,2441,565,24388,875,5422,4982,571,3799,12210,661,1551
4872,717,2233,2895,1273,1031,948,1770,589,1936,441,4228,740,5120,2162,14382,11464,1774,508,9427,1358,2402,558,24857,689,5224,5082,606,3935,12033,675,1494
4692,692,2270,2703,1251,1188,882,2029,613,1997,419,3746,743,4803,2064,14407,10584,1825,466,9754,1473,2340,544,24399,670,5057,5119,628,3647,11891,634,1417
4734,688,2107,2552,1291,1322,947,2007,559,1988,392,3402,808,4159,1992,14625,10272,1857,528,8180,1581,2275,525,23729,706,4836,4971,651,3528,11792,605,1480
4736,627,1946,2509,1300,1308,1070,1928,511,1988,392,3082,803,3347,1955,14710,9689,1780,469,8732,1600,2225,505,22784,557,4710,4814,645,3413,11676,576,1460
4654,636,1704,2526,1312,1341,1084,1935,509,1815,365,2919,828,3305,1803,15004,9156,1766,450,8293,1570,2196,525,22198,596,4580,4811,595,3334,11646,598,1286
4761,642,1634,2335,1289,1284,1154,2047,553,1619,356,2802,792,3093,1762,15193,8584,1833,437,8357,1475,2351,518,21268,647,4190,4565,544,3241,11579,527,1267
4776,614,1591,2284,1296,1322,1228,2191,548,1385,348,2463,664,2876,1627,15757,8075,1771,427,8351,1449,2335,494,20285,706,4022,4675,519,3036,11586,573,1166
4710,687,1578,2224,1245,1264,1174,2103,572,1233,313,2372,676,2513,1595,15877,7379,1596,418,7661,1434,2206,478,18357,635,3672,4290,507,2671,11547,653,999
4604,647,1443,2239,1248,1081,1164,1846,504,1079,265,2204,650,2351,1499,14806,6917,1307,365,7396,1329,1988,491,17604,644,3483,4113,465,2658,11432,671,911
4772,613,1412,2276,1232,1018,1198,1751,513,932,240,2295,535,2230,1383,14587,6793,1292,307,7834,1228,1979,497,16909,615,3386,4139,374,2628,11273,692,869
4722,572,1280,2186,1195,999,1093,1591,540,752,204,2393,529,2044,1359,14499,6502,1257,371,7230,1198,1932,487,16288,610,3182,4314,399,2560,11334,687,762
5066,533,1223,2117,1124,971,1005,1427,489,634,201,2437,410,1835,1333,14693,6125,1208,367,6741,1041,1831,480,15370,572,2972,4089,402,2471,11073,577,673
5113,462,1164,1957,1041,918,830,1313,509,569,179,2269,338,1571,1193,15164,5933,1061,371,6160,1086,1667,458,14757,488,3352,3982,396,2310,10817,558,587
