21,107,25,271,0,0,1,0,22,0,8,123,6,5,12,5211,85,14,4,314,0,82,0,771,32,3,42,4,167,1354,0,6
5069,386,1132,1702,920,877,646,1193,524,526,164,2280,358,1475,1115,15013,5706,1041,368,5956,1050,1651,445,14119,458,3158,3570,370,2270,10802,461,564
5251,257,1051,1645,894,837,559,1154,514,485,152,2196,345,1307,1034,14814,5362,1028,329,5760,930,1646,436,13495,441,3029,3558,330,2175,10631,354,505
5165,203,1021,1519,867,808,496,1114,528,396,149,2228,430,1187,986,15794,5155,1082,338,5405,872,1666,383,12636,434,2868,3272,363,2125,10445,278,451
4943,208,983,1399,788,774,409,1184,532,381,141,2103,457,1080,943,15578,4953,988,322,4640,816,1623,378,12378,418,2759,3032,358,2106,10303,252,428
4778,199,904,1334,752,717,383,1167,519,426,137,1617,428,995,839,15278,4856,927,225,4717,719,1580,349,11944,410,2673,2524,286,1967,9899,240,390
4148,212,888,1246,733,741,370,1273,545,469,125,1374,465,888,782,14641,4547,845,219,4360,766,1579,306,10946,411,2646,2560,270,1997,9309,311,362
3635,228,754,1268,765,725,377,1354,558,555,143,1358,571,826,702,13937,4756,781,216,4270,667,1544,308,10235,427,1975,2354,245,1878,9198,321,366
3304,282,751,1297,798,730,462,1366,504,636,135,1106,556,667,658,13471,7137,753,215,3985,639,1500,280,9512,360,1848,2220,239,1703,8851,352,405
2872,301,755,1213,802,730,528,1346,514,679,148,1148,563,603,647,13059,8722,697,214,3588,607,1447,232,8700,349,1732,2113,225,1684,8590,393,476
2699,351,790,1230,760,738,533,1402,587,755,162,1156,646,537,632,12489,9439,635,219,3159,597,1417,230,7868,349,1647,2114,200,1553,8328,439,496
2558,349,782,1210,760,706,606,1475,559,792,157,1157,968,534,619,12103,9262,600,226,3194,572,1380,220,7536,411,1572,2034,197,1493,8072,461,527
2488,343,762,1432,767,689,626,1460,538,773,158,1135,1059,523,636,11869,9646,539,247,3017,571,1390,214,7344,408,1496,1981,192,1444,8050,420,535
2305,345,740,1420,733,617,657,1397,462,817,157,1101,1111,490,591,11267,9428,547,246,2802,463,1277,196,7405,344,1326,1838,181,1349,7918,338,555
2209,328,754,1405,728,638,720,1376,360,776,129,1076,992,463,603,10611,8888,565,233,2698,486,1227,178,6989,310,1276,1843,202,1431,7473,323,547
2157,290,642,1370,692,618,637,1378,353,735,134,1065,1081,473,572,10258,6364,556,214,2813,451,1125,174,6539,326,1317,1954,202,1486,7046,315,502
1981,260,629,1258,646,607,589,1427,306,711,118,972,1070,446,538,9724,4624,527,226,2921,448,1078,179,6387,303,1266,1842,180,1417,6746,259,415
1873,223,543,1209,646,597,565,1416,185,667,101,834,864,446,538,9346,3705,525,221,3155,446,1033,164,6214,281,1218,1699,180,1390,6321,220,389
1800,221,501,1205,640,584,496,1311,218,600,97,810,534,423,530,8916,3588,500,213,3218,426,1018,160,5961,184,1201,1617,181,1406,5883,173,338
1698,200,479,853,647,594,520,1306,203,608,81,770,463,472,493,8626,2824,532,177,3017,355,946,145,5426,181,1235,1624,178,1383,5657,182,346
1686,174,429,808,650,603,503,1301,205,558,78,774,452,463,480,8371,2743,524,164,3072,374,879,158,4807,181,1310,1624,188,1355,5403,180,347
1695,170,429,689,599,577,481,1270,201,567,77,687,501,455,449,8028,2766,453,149,2828,374,849,153,4684,164,1269,1516,189,1350,5174,155,326
1653,160,419,598,589,577,532,1289,189,562,79,647,464,456,430,7703,2668,432,156,2782,358,815,154,4709,159,1135,1454,167,1334,5030,143,331
1643,174,361,591,606,572,489,1244,170,515,68,603,467,465,435,7438,2531,407,138,2866,350,778,157,4757,156,1159,1380,183,1373,4845,141,345
1570,154,352,779,602,533,520,1209,177,524,71,549,460,468,381,7124,2371,345,128,2894,345,752,164,4863,119,1101,1399,162,1365,4716,132,358
1580,151,332,867,589,539,535,1163,140,516,87,526,468,451,393,7026,2377,373,125,3103,352,748,162,4866,131,1084,1566,181,1386,4717,137,368
1553,153,311,1006,575,524,446,1167,122,507,80,474,452,405,369,6971,2393,328,121,3316,348,725,161,4874,97,967,1484,170,1428,4586,115,417
1539,150,316,948,581,526,442,1091,136,523,79,408,418,378,350,6600,2356,290,133,3355,320,695,161,4838,91,852,1417,143,1351,4388,94,408
1468,143,276,1011,590,524,418,1065,140,510,83,369,435,373,361,6321,2259,289,123,3573,289,631,159,4628,83,805,1506,113,1318,4339,98,400
1433,139,270,1034,588,531,367,1045,162,491,75,371,446,335,350,5968,3907,280,119,3514,273,625,157,4518,57,760,1478,113,1321,4213,77,395
1462,116,273,1010,568,498,394,1005,187,482,76,355,410,290,318,5552,4224,238,134,3221,288,590,140,4109,39,652,1512,98,1235,3953,70,373
1495,130,295,847,602,541,380,986,193,500,101,353,457,251,352,6140,4440,243,138,3180,268,563,127,3864,34,576,1441,94,1196,3970,63,363
1485,133,312,692,613,538,373,994,197,521,83,346,477,273,336,6033,4576,203,134,3037,265,538,120,3899,25,503,1292,80,1174,3874,59,349
1453,158,321,561,624,524,368,979,208,500,98,330,490,254,323,5822,4570,225,156,2608,262,499,117,3771,27,466,1329,78,1227,3715,54,282
1427,165,322,574,646,485,365,931,191,494,94,303,484,254,337,5908,4478,214,150,2625,250,499,110,3593,29,394,1328,76,1256,3627,81,278
1504,160,326,572,637,469,384,890,173,461,94,314,447,235,312,5925,4355,200,143,2383,217,520,100,3625,31,370,1231,75,1254,3560,72,275
1498,163,331,607,622,432,376,828,155,481,89,291,386,632,302,5934,2456,178,131,2159,217,477,91,3432,27,360,1154,71,1282,3542,72,259
1443,171,354,621,624,497,351,834,128,550,86,254,378,644,287,6084,2191,185,118,2339,170,462,96,3507,30,359,1101,74,1317,3700,99,252
1410,163,290,512,564,418,332,762,105,468,46,237,314,626,258,5165,1881,167,125,2002,161,435,104,3294,34,332,1032,77,1312,3467,90,215
1418,150,267,514,572,436,310,698,99,445,41,229,281,596,256,4975,1671,164,129,1991,171,409,103,3262,33,331,975,76,1330,3395,112,230
1341,147,259,505,588,405,310,702,89,468,28,219,284,592,235,4981,1510,146,115,1976,168,420,98,3097,28,286,864,70,1156,3275,111,215
1389,147,246,504,540,471,316,746,83,460,30,255,255,587,229,4783,1586,149,106,2000,173,377,84,3190,77,294,793,73,1202,3314,96,240
1335,173,240,471,556,496,309,827,101,538,22,289,237,573,227,4849,1676,148,141,2045,180,379,82,3395,152,281,833,74,1219,3500,107,278
1444,189,251,469,541,500,328,861,81,567,27,304,236,186,227,5079,1858,225,159,2181,193,398,82,3694,247,288,808,74,1258,3604,118,299
1583,198,260,466,532,474,373,850,85,628,31,315,236,183,284,5446,1892,268,159,2130,212,419,88,4085,326,302,817,93,1344,3702,89,299
1713,210,334,435,543,592,477,873,102,735,41,368,246,196,334,6004,2233,319,151,2258,246,447,81,4556,343,346,925,96,1548,3949,91,317
1782,256,434,451,522,586,503,855,108,811,47,394,229,181,357,6395,2457,350,152,2249,252,491,85,4706,353,360,964,92,1592,4210,76,312
1964,257,472,461,517,598,516,832,111,838,55,451,246,185,433,6793,2723,394,186,2320,264,499,99,5242,444,410,1116,109,1710,4577,82,305
2012,290,525,653,504,553,488,831,100,872,53,425,249,159,445,7066,2718,407,183,2218,278,538,108,5601,483,421,1143,107,1741,4769,68,265
2164,337,502,934,492,587,442,794,92,854,70,424,263,164,502,7289,2719,427,149,2278,268,530,113,5790,490,437,1182,107,1677,4815,60,220
2159,353,503,978,504,641,380,848,99,868,68,403,251,135,545,7332,2719,345,173,2269,299,591,109,5939,488,442,1229,115,1701,4888,54,201
2120,355,513,1075,492,664,307,919,96,816,72,467,223,122,540,7302,2753,315,187,2150,288,611,106,6121,412,431,1308,101,1671,5046,55,225
2100,373,472,1170,478,649,187,1032,93,798,99,459,222,116,518,7107,2678,347,172,2319,273,644,115,6132,450,395,1270,101,1525,5135,55,268
2065,382,388,1169,466,673,172,1102,105,771,104,434,230,136,506,6953,2588,342,187,2320,252,642,120,6126,478,387,1266,118,1529,5009,171,296
2010,378,451,1218,438,659,157,1300,112,714,107,387,208,124,466,6738,2641,290,176,2455,246,613,123,6221,388,345,1116,108,1414,4891,266,334
1954,359,434,1082,438,665,154,1533,131,627,108,383,254,160,449,4221,2750,270,190,2597,242,610,109,6091,294,349,1121,103,1350,4678,299,331
1816,292,474,820,401,584,173,1561,130,567,101,350,287,156,411,3952,2815,257,255,2583,254,620,113,5906,229,325,1027,139,1349,4525,308,365
1727,275,476,775,386,567,181,1522,138,518,103,365,341,155,372,3691,2922,285,219,2700,204,565,126,5812,151,304,978,147,1208,4393,313,397
1738,301,473,696,356,504,217,1470,145,481,96,314,348,157,343,3386,2880,271,210,2893,199,584,180,5505,153,298,871,164,1189,4170,323,423
1738,292,504,666,355,448,237,1378,154,427,65,291,376,155,321,3232,2962,229,235,2929,196,564,178,5346,125,304,879,153,1132,3969,330,435
1695,259,501,662,347,405,213,1322,149,395,57,282,398,147,315,3130,2997,211,222,2898,193,546,165,5282,93,311,928,174,1048,3906,210,399
1636,245,415,598,304,434,228,1096,145,372,46,280,416,552,307,2991,2999,227,253,3032,177,574,152,4935,97,321,917,171,1056,3878,115,417
1668,240,434,527,281,412,324,799,135,376,72,291,380,524,293,5080,3021,226,302,3088,160,540,156,4824,106,286,906,199,990,3871,92,452
1640,250,401,460,261,439,324,714,130,358,60,284,342,513,270,5000,2995,220,262,2976,156,514,150,4571,92,284,837,155,891,3720,92,425
1624,230,403,463,240,399,373,636,127,316,53,299,274,521,282,4841,2805,226,288,2949,157,502,140,4420,93,289,837,169,882,3573,108,394
1585,204,366,554,266,413,386,596,125,295,51,268,286,518,283,4763,2850,239,272,2791,160,436,92,4385,103,286,808,161,848,3444,135,344
1505,203,356,517,247,416,391,553,107,293,49,260,258,519,284,4583,2704,213,325,2591,141,411,90,4401,72,282,733,178,838,3353,146,307
1507,192,353,524,242,430,456,565,121,275,49,250,242,507,271,4516,2746,208,370,2541,134,397,98,4414,76,266,684,166,839,3334,169,345
1457,198,381,566,260,410,487,557,129,280,49,276,176,104,256,4452,2650,184,350,2424,145,377,108,4339,79,252,688,168,818,3212,172,316
1579,186,39,772,-78,295,512,690,413,303,57,-14,205,-170,107,-3494,2010,204,195,2296,0,239,96,4647,-51,774,-85,180,610,2892,181,343
1544,197,50,844,-56,282,563,657,416,318,56,-15,210,-157,118,-3706,2014,203,245,2305,-11,226,100,4832,-47,769,-92,189,685,2750,172,357
1495,247,40,857,-36,267,518,649,437,323,57,-40,229,-159,100,-3718,2126,175,252,2197,-1,180,119,4731,-45,743,-138,180,661,2716,154,387
1466,261,50,819,-64,287,544,678,446,313,57,-36,204,-158,112,-3766,2130,187,251,2128,-3,173,113,4645,-55,725,-142,169,672,2671,115,408
1413,263,65,824,-48,276,573,677,468,280,60,-38,184,-165,117,-3786,2237,202,192,2237,-5,167,111,4645,-36,705,-159,157,685,2640,111,411
1426,294,86,893,-39,261,576,650,449,285,58,-33,167,-170,118,-3800,2287,202,160,2317,-2,162,106,4536,-35,697,-168,137,638,2578,88,409
1419,287,76,838,-56,250,563,658,451,265,55,26,196,-162,135,-3818,2247,232,123,2076,-4,167,92,4542,-29,691,-185,148,641,2609,91,429
1157,300,403,652,273,342,499,468,203,228,26,326,168,96,279,4157,2778,256,263,2037,136,284,100,4071,89,167,504,111,795,2809,91,391
1156,287,410,617,262,333,453,451,201,242,37,348,154,98,274,4214,2714,269,205,1969,143,283,110,3964,105,144,474,113,756,2901,106,381
1105,249,398,590,248,334,475,421,164,277,42,408,150,94,254,4168,2600,267,198,1897,123,296,92,3979,127,148,418,88,751,2837,104,360
1018,235,385,610,241,282,397,386,160,268,40,408,153,88,240,4072,2500,242,199,1804,119,296,90,3730,125,145,402,86,684,2746,119,360
995,217,399,564,225,246,354,365,140,275,39,410,175,92,212,4064,2364,224,225,1833,115,275,86,3678,111,150,431,88,652,2727,114,356
944,219,413,509,205,242,301,372,141,269,52,415,187,96,208,4158,2380,237,235,1642,113,279,90,3643,99,143,398,83,656,2702,108,333
878,220,439,511,213,235,274,342,127,271,52,362,169,86,212,4192,2323,226,250,1820,99,263,85,3649,106,158,404,86,637,2674,103,304
836,224,452,472,221,259,197,344,89,261,45,345,155,95,207,4161,2342,230,273,1676,112,270,86,3656,107,160,384,83,630,2644,96,284
736,217,468,494,219,243,186,315,94,221,43,344,172,87,214,4232,2344,222,323,1735,115,255,69,3590,86,167,457,75,616,2577,80,325
750,246,496,469,208,237,186,294,101,168,40,305,162,83,225,4267,2414,225,328,1775,131,252,64,3588,51,158,501,76,613,2602,81,319
746,240,543,376,228,259,235,258,91,156,42,303,170,81,217,4324,2516,250,362,1861,138,262,59,3678,57,159,490,75,601,2619,77,309
746,248,547,382,231,273,239,245,110,152,51,340,150,74,223,4327,2625,286,345,1646,143,271,57,3637,67,148,425,73,580,2666,76,315
654,270,487,396,258,268,277,267,84,158,39,351,163,-310,204,3515,2696,250,382,1782,169,497,52,3786,32,192,495,91,803,5815,88,345
648,283,467,383,246,300,276,284,93,168,44,351,164,-308,202,3517,2794,242,428,1613,176,486,68,3780,24,184,488,94,809,5861,94,366
641,315,437,485,246,284,277,289,87,172,66,376,165,-304,196,3598,2937,237,411,1874,174,496,65,3817,39,193,526,94,808,5939,90,367
672,328,436,422,244,293,283,328,72,190,61,356,146,-313,181,3549,3121,257,367,1748,169,518,60,4003,45,208,454,90,802,6036,94,353
659,305,412,421,267,296,290,354,77,193,65,347,126,-314,177,3572,3111,260,376,1726,164,506,71,4046,53,216,436,103,810,6128,90,391
640,328,379,505,255,269,273,370,98,194,63,367,145,-315,178,3575,3098,263,379,1729,163,508,84,4177,46,210,468,97,833,6177,88,415
627,336,352,488,261,272,287,368,77,193,64,351,145,-305,209,3651,3139,213,389,1808,167,508,89,4267,46,217,497,99,845,6189,91,428
727,308,398,424,246,294,255,335,103,179,69,350,125,89,238,4340,3004,265,424,1637,164,285,88,4136,88,192,413,78,626,3050,89,418
709,290,407,413,233,244,291,300,104,167,66,385,118,92,234,4274,2988,266,424,1767,164,272,75,4125,86,195,406,62,597,3032,90,412
709,251,410,322,253,243,289,273,110,149,52,359,116,88,237,4154,2868,261,425,1441,177,268,84,4148,80,178,389,78,626,2974,86,441
669,255,431,325,237,241,365,257,135,143,55,359,117,100,268,4096,2799,245,437,1509,190,249,100,3973,91,171,380,87,699,2874,95,471
692,252,449,288,232,232,334,221,135,129,55,389,147,115,294,4016,2656,251,442,1435,180,265,95,3939,118,160,379,82,681,2693,105,448
693,250,452,238,237,232,325,204,132,119,56,371,116,124,310,3991,2576,220,435,1305,190,252,90,3757,117,164,328,84,673,2664,118,440
689,246,459,300,229,209,304,176,142,110,47,361,117,115,287,3865,2424,247,457,1342,185,248,95,3618,127,188,340,94,644,2580,125,438
679,227,433,305,223,199,333,163,141,108,53,356,108,105,275,3826,2359,238,359,1330,160,239,100,3576,121,170,380,98,623,2480,130,425
670,238,395,332,225,190,299,149,140,103,58,288,109,99,315,3826,2201,231,368,1108,165,235,103,3466,126,163,386,104,667,2432,114,393
623,244,405,324,214,166,330,155,154,105,55,284,96,102,326,3652,2115,204,349,1218,143,206,106,3360,120,157,403,91,622,2370,117,351
654,242,362,337,228,150,269,134,141,84,73,268,107,107,326,3572,1986,193,366,1225,125,209,101,3252,110,143,424,92,513,2296,121,301
589,261,375,354,230,130,293,143,127,78,73,255,101,106,340,3481,1968,178,363,1118,134,198,102,3245,80,145,443,94,477,2289,126,306
606,249,367,299,246,132,309,123,121,83,77,253,110,103,335,3345,1912,206,362,1188,125,199,92,3275,94,135,468,99,462,2210,126,290
633,248,346,263,256,128,337,121,115,92,79,228,106,100,341,3293,1934,175,324,1094,119,204,84,3285,77,113,460,83,444,2216,116,287
613,276,387,271,248,124,313,126,111,87,70,226,98,99,367,3246,1926,147,340,1047,116,202,76,3248,76,113,435,90,443,2264,116,304
670,268,397,243,275,123,297,148,104,92,71,207,110,96,337,3115,1961,150,318,1178,124,207,68,3374,64,102,465,90,408,2208,121,347
700,253,429,253,275,122,289,135,83,88,69,184,100,86,336,3049,1828,142,305,989,134,205,55,3115,62,101,403,80,438,2110,137,396
719,237,468,234,276,111,257,131,70,99,43,205,114,78,320,2916,1783,211,264,1001,141,187,52,3236,52,120,385,87,468,2151,145,377
741,252,468,244,282,119,257,126,69,90,41,214,98,84,282,2927,1863,205,228,995,124,209,42,3141,44,123,407,90,472,2161,141,363
700,247,574,236,260,106,267,129,55,90,41,201,120,83,282,2921,1863,173,200,937,131,213,42,3109,30,132,424,89,478,2146,132,422
648,258,676,224,253,104,268,132,60,77,32,196,127,82,282,2925,1851,180,210,839,130,210,43,3077,22,120,425,89,481,2065,142,422
693,251,723,226,252,99,263,121,56,76,39,200,169,93,261,2905,1872,190,199,897,132,213,42,3058,21,124,449,86,481,2033,136,416
648,247,818,232,221,93,278,98,65,61,30,206,157,97,230,2897,1840,184,157,824,106,211,43,2906,27,135,419,75,456,1985,144,384
646,246,811,220,206,91,311,96,79,56,35,285,171,105,230,2966,1919,176,138,1228,96,218,43,3066,42,133,460,81,405,2046,126,339
623,255,892,247,224,86,335,94,86,48,37,288,139,100,208,3035,1885,99,170,1172,85,231,38,3006,84,116,469,68,387,1972,107,356
593,246,968,223,214,86,367,86,90,56,32,263,148,96,214,2956,1757,91,183,1235,94,210,42,2984,126,114,444,54,386,1967,111,359
615,259,982,252,204,93,362,83,100,60,29,274,151,97,214,2941,1820,161,208,1279,88,187,41,2944,135,115,421,49,359,1976,109,325
589,267,1048,259,192,89,336,78,97,56,37,320,147,109,193,2906,1805,186,198,1268,96,190,35,2916,142,127,481,58,348,1991,101,329
553,273,1081,269,192,89,348,84,104,56,28,329,106,96,193,2977,1812,179,186,1358,92,203,39,3003,151,126,484,53,349,1991,99,335
559,286,1257,281,196,84,324,76,93,52,29,365,133,96,207,3018,1961,187,179,1265,102,202,45,3140,155,124,505,47,377,2030,89,347
534,332,1499,324,191,77,315,74,93,53,22,311,124,94,195,3072,2094,173,175,1070,109,214,63,3191,176,130,503,51,390,2092,91,384
548,371,1638,313,166,44,292,80,93,45,0,272,133,101,210,1699,2032,152,119,1226,106,165,63,2783,136,119,506,53,354,1870,90,411
591,400,1891,345,149,32,308,85,102,45,10,257,173,104,216,1883,2256,158,106,1287,104,173,66,2851,106,110,527,58,359,1872,78,443
564,442,2115,372,160,24,342,97,103,30,16,280,176,104,212,1998,2427,92,97,1321,98,189,66,3057,102,103,532,59,381,1859,80,459
578,518,2420,427,167,36,348,115,118,36,8,336,186,88,246,2195,2628,73,73,1463,85,175,82,3228,114,98,510,56,367,1960,104,500
587,570,2783,443,162,34,482,120,134,33,21,354,225,95,237,2289,2830,138,63,1403,85,160,99,3288,141,92,515,56,373,2052,101,507
595,619,2859,491,162,50,556,128,146,33,29,347,208,106,219,2375,3098,131,89,1598,87,143,121,3441,160,89,493,59,363,2115,131,531
628,737,3153,522,165,62,608,143,145,35,25,380,299,108,227,2538,3245,149,101,1497,87,144,117,3771,149,86,517,56,363,2126,163,545
650,879,3583,642,177,101,723,142,169,35,55,541,310,109,228,4184,3747,170,118,1334,107,217,138,4494,148,101,540,51,399,2608,188,607
675,979,3925,723,194,108,733,152,194,33,57,691,301,93,243,4408,4046,217,156,1379,122,209,166,4982,178,101,521,47,438,2777,278,782
737,1238,4588,820,222,119,787,155,219,37,76,740,319,98,234,4776,4246,223,127,1496,122,218,180,5208,242,103,527,40,438,3033,354,793
837,1331,4985,850,245,122,968,155,226,33,89,900,362,115,228,5052,4496,344,147,1688,146,236,182,5763,235,120,477,33,492,3246,441,784
876,1453,5135,1008,268,132,930,173,239,42,92,983,345,109,248,5320,4809,299,151,1755,146,258,176,6057,200,121,496,38,510,3411,484,824
905,1570,5529,1132,297,135,1002,192,295,56,106,1185,455,111,283,5502,4898,355,168,1741,155,279,185,6602,226,138,493,37,507,3592,537,918
1105,1577,5725,1254,319,132,1068,220,346,59,144,1529,429,157,348,5948,5434,390,162,1913,154,310,277,7211,205,148,607,36,582,3849,809,1015
1236,1528,5698,1444,335,135,1059,255,379,81,144,1660,454,174,390,6357,5903,437,168,2478,156,289,292,7905,210,152,632,41,612,4024,1000,1046
1291,1580,5910,1501,351,160,1094,290,394,86,187,1834,443,200,407,6569,6325,505,144,2560,154,300,289,8345,172,160,700,36,629,4204,1051,897
1426,1519,5400,1589,370,179,1182,291,437,103,175,2116,483,219,459,6659,6702,572,198,2993,152,310,313,8982,140,162,808,42,651,4320,1083,986
1427,1686,5336,1761,363,181,1029,358,467,108,213,2218,452,249,500,6789,6937,511,192,2833,151,331,340,9395,143,150,872,51,661,4407,1043,1056
1524,1777,5241,1778,376,187,906,353,502,104,207,2325,481,294,508,6883,7063,619,187,2903,153,341,349,9585,146,159,975,47,641,4543,1163,1053
1638,1995,5228,1704,377,208,928,373,534,101,195,2554,527,297,504,7089,7464,614,182,2934,162,355,329,9617,94,154,990,50,700,4699,1258,1085
1532,2238,5068,1996,410,218,957,375,580,116,213,2566,503,272,459,7043,7597,628,274,3305,176,355,271,9840,118,159,919,50,686,4871,1085,1124
1529,2323,4980,1965,417,235,1006,393,618,112,218,2661,516,272,466,7002,7566,626,282,2910,178,363,251,10163,115,168,901,59,733,4942,1035,1212
1641,2341,4703,2123,464,224,937,463,642,113,193,2845,566,258,506,7141,7913,603,375,3120,194,393,262,10485,120,184,978,69,714,5031,1092,1354
