21,107,25,271,0,0,1,0,22,0,8,123,6,5,12,5211,85,14,4,314,0,82,0,771,32,3,42,4,167,1354,0,6
1692,2395,4702,2226,494,233,896,504,651,107,235,3082,587,253,506,7342,8036,697,360,2893,210,387,282,10926,80,204,983,71,715,5178,1215,1370
1884,2384,4435,2466,573,245,1032,565,672,111,213,3190,717,223,488,7652,8400,881,404,3081,227,387,274,11341,104,218,931,70,729,5397,1378,1605
1987,2324,4233,2663,612,265,1181,593,690,125,246,3372,778,197,556,7811,8897,845,415,3462,250,378,292,11858,101,224,916,66,776,5404,1337,1716
2000,2239,3908,2804,654,265,1189,593,715,124,270,3653,759,194,593,7974,9101,975,442,3741,254,393,340,12729,98,219,924,73,794,5498,1252,1846
2120,2139,3648,2918,686,277,1255,612,765,125,254,3941,1023,179,616,8392,9780,1126,452,4013,265,385,387,13540,73,232,988,80,852,5786,1244,2031
2170,2326,3504,3212,814,296,1389,619,823,121,257,4510,1231,169,677,8797,10794,1276,525,4572,257,462,421,14503,115,258,1044,76,835,6038,1193,2051
2376,2389,3274,3555,881,340,1708,628,942,134,317,5034,1369,181,697,9270,11340,1440,462,5079,287,466,455,16000,126,259,985,88,907,6533,1166,2255
2494,2426,3157,3957,957,358,2057,630,1045,133,320,5128,1420,191,726,9791,12402,1663,627,5673,294,504,447,17141,144,275,914,85,990,6893,1079,2341
2574,2336,2937,4328,1093,394,2192,569,1200,159,353,5226,1493,204,766,10393,13397,1891,737,6603,298,541,489,18400,116,275,999,91,1082,7323,962,2200
2802,2291,2953,4685,1246,430,2380,639,1419,184,354,5502,1554,209,797,11092,14449,2222,991,7074,341,577,581,19188,119,297,970,95,1143,7743,1019,2273
3034,2309,2856,5399,1439,461,2624,682,1593,221,417,5304,1647,229,904,12002,15778,2578,1312,7310,373,625,664,20664,228,347,1046,98,1294,8388,1136,2381
3307,2425,2924,5912,1589,568,2893,759,1762,234,451,5153,1527,256,1017,12840,17323,2843,1576,8407,436,676,757,22881,228,422,1156,103,1353,9209,1283,2341
3437,2843,2821,6958,1640,609,2963,811,1925,269,521,5002,1561,298,1150,14208,19004,3340,1840,10082,510,720,869,25043,182,449,1303,109,1539,10017,1384,2529
3585,3185,2813,8137,1778,636,3015,774,2059,290,457,4990,2021,317,1258,15624,20235,3877,2202,10479,522,838,982,26877,198,493,1273,108,1627,10856,1414,2506
3777,3517,2811,8890,1868,698,2965,816,2273,327,508,5117,2410,345,1430,16897,21687,4261,2471,11310,604,957,1226,29402,201,624,1385,117,1742,11761,1518,2683
4095,3861,2761,9701,1943,749,3199,982,2397,376,572,6027,2691,380,1689,18713,22999,5123,2625,12688,655,1066,1394,31564,210,723,1561,116,1946,12958,1684,2793
4386,4182,2658,10308,1945,781,3305,952,2385,381,619,6318,2799,434,1789,20262,24213,5782,2588,12937,736,1100,1530,33726,213,815,1545,129,2051,14307,1738,2745
4600,4400,2520,11093,1873,906,3197,970,2493,380,629,6859,2952,459,2030,21854,24683,6897,2815,13683,849,1220,1720,35893,234,948,1567,135,2234,15697,1802,2774
4592,4501,2301,11399,1920,982,2929,1233,2565,387,684,7204,3194,467,2228,24667,25025,7433,2931,13250,896,1427,1817,37923,258,984,1552,145,2513,16834,1741,2881
5459,4112,2206,11640,2026,1125,3143,1315,2599,422,629,7257,3224,493,2466,27295,24864,8138,3100,14103,978,1591,2059,39377,279,1046,1618,171,2801,18598,1823,2775
5628,4013,2034,11633,2111,1295,3043,1429,2696,469,709,7426,3146,499,2758,29747,25723,8445,2889,16152,1082,1744,2197,41426,312,1170,1980,175,3156,19972,1942,2790
5635,3625,2000,11610,2220,1368,3012,1471,2860,516,720,7659,3107,478,2952,32895,25733,8757,2812,17744,1153,1948,2098,42426,341,1160,2113,216,3388,21363,2197,2734
6092,3474,2185,11122,2182,1672,2748,1608,3341,529,675,7089,2935,483,3070,36049,26067,8615,2666,18635,1284,2231,2176,45329,343,1232,2187,270,3579,23092,2325,2712
6548,3095,2349,10659,2334,1798,2728,1582,3426,599,625,6981,2909,517,3217,38677,25648,8532,2814,19992,1453,2413,2308,45956,395,1342,2514,279,3773,24228,2511,2788
6928,2694,2215,10233,2448,1633,2546,1497,3456,577,676,6613,2621,525,3331,39923,23765,7893,2544,20979,1549,2380,2419,46497,335,1355,2542,293,3956,24869,2488,2573
7958,2556,2272,10167,2475,1990,2658,1426,3640,644,763,6802,2484,570,3547,40132,23141,8173,2614,23801,1717,2481,2521,48296,397,1491,2626,346,4082,25310,2435,2485
7924,2546,2296,9719,2524,2499,2421,1738,3719,721,833,7005,2463,573,3706,43273,23167,8084,2549,23476,1826,2727,2559,49894,443,1612,2791,352,4237,26502,2420,2392
8851,2394,2230,9071,2522,3024,2679,1782,3748,837,899,7054,2479,674,3936,46706,23165,8252,3022,23789,1921,3074,2728,51873,329,1770,3028,380,4663,27997,2388,2226
10176,2389,2092,8708,2588,3660,3074,1980,3541,988,853,7286,2362,809,4140,49684,23367,8364,3443,24237,2080,3232,2784,56155,334,1800,3357,394,4838,30018,2154,2058
10518,2137,1809,9268,2791,4091,3789,1980,3172,1197,964,7694,2567,898,4330,53957,23626,8442,3909,24283,2262,3492,3325,60303,538,2033,3444,411,5261,32552,1951,1988
10999,2452,1575,9391,2982,4503,4607,2230,3135,1319,1032,7389,3366,924,4727,57946,24011,8326,3937,25732,2180,3884,3247,63542,501,2074,3731,455,5493,34811,1734,1962
11900,2561,1745,9495,3396,5334,5782,2657,3413,1676,1147,8034,3719,1102,5080,63226,26556,8653,4341,27628,2337,4710,3424,68300,524,2287,4053,486,5626,37838,1639,2009
11884,2324,1787,9875,3654,5916,6969,2881,3668,2114,1115,8124,4345,1233,5429,68269,29154,8816,4451,26966,2309,5228,3561,70770,475,2387,4584,521,5826,41664,1762,1913
12766,2217,1812,9632,4006,6210,7487,2920,3943,2500,1267,8301,4846,1310,5750,68561,31388,8841,4567,27297,2384,5439,3839,74804,502,2537,4698,559,5930,42755,1673,1947
12999,2170,2048,9732,4374,6626,7527,3453,3837,2940,1272,8263,4850,1335,6381,68815,34130,9445,4582,27568,2549,5712,4059,75761,667,2550,4665,597,5988,44733,1585,1923
13179,2212,2114,9705,4709,6768,6980,3870,3846,3292,1324,8122,4667,1465,7161,69037,35486,10044,4327,27213,2735,6008,4530,74710,771,2770,4847,668,6338,46136,1512,1864
13946,2283,2168,9324,5299,7361,6049,4095,3676,3707,1239,8486,4718,1537,8092,67817,38019,10359,4162,26897,2997,6369,4557,74828,719,2754,5203,776,6540,46833,1754,1829
14096,2232,2263,9295,5427,8326,4911,4473,3563,4024,1362,8884,3985,1633,8631,64831,40125,11395,4250,25967,3288,6484,4760,76438,834,2997,5447,879,6804,46725,1957,1863
14689,2247,2392,9575,5738,8599,3694,4871,3105,4371,1478,8471,4174,1796,9613,62664,43578,11657,4023,25920,3509,6461,4681,75417,899,3200,6018,1129,7295,46424,2207,1821
15405,2349,2553,9170,6086,8921,2231,5341,2727,4468,1520,8294,4450,1917,10395,62153,44419,11734,3883,26027,3789,6569,4699,72281,986,3627,6174,1078,7412,45348,2453,1859
16221,2439,2984,9307,6333,9129,1426,6317,2529,4521,1598,7911,4368,2137,11031,61424,45564,11635,3688,27437,4112,6830,4890,70183,1312,4051,6685,1350,7607,45639,2546,2088
17167,2512,3143,9318,6587,9299,894,6532,2665,4438,1715,7604,4363,2372,11373,61025,45062,11109,3654,27607,4463,7126,5011,71145,1668,4756,7359,1386,8000,44792,2880,2402
18125,2391,3575,9603,7031,9538,665,6813,2542,4700,1774,7702,5041,2540,11509,60506,47247,10799,3454,27847,4552,7671,5154,74148,1865,5202,7978,1568,8403,44031,3341,2971
19281,2607,4144,9613,7098,9311,630,7938,2572,4717,1946,7576,5303,2884,11688,58988,47615,10459,3405,28289,4586,7956,5113,74233,1995,5813,8541,1711,8689,42552,3254,3659
20456,2909,4346,9978,7497,8519,638,9535,2539,4659,2030,7333,5787,3381,11762,59476,48628,9914,3276,28881,4659,8286,5216,73971,2118,6147,8725,1696,8679,42751,3179,3897
20578,2995,4597,9567,7486,8227,601,9791,2649,4832,1789,7359,5970,3587,11326,58795,48668,9402,3294,28556,4744,8688,5435,74398,2358,6658,9167,1656,8776,42291,3156,4590
21246,3075,4787,9398,7597,7906,601,10331,2516,4790,1812,7452,5650,3996,11231,56518,49661,9178,3127,31364,4900,9128,5717,77363,2564,7006,9756,1770,9275,41495,2987,5496
21361,3378,4549,9323,7754,7604,1396,10332,2343,4828,1712,7686,5516,4220,10844,55676,50662,9032,2988,32213,4954,9569,5472,77309,2654,7223,10372,1641,9763,41953,3054,6659
22044,3526,4553,9201,7981,7344,2062,10897,2188,4915,1635,8051,5781,4369,10560,54072,52237,8927,2765,31358,4959,10144,5649,76127,2725,7540,10712,1642,9934,42040,3013,7624
22489,3910,4439,9400,7987,7495,2630,11588,2297,4613,1695,7731,5751,4788,10329,51128,52786,8288,2808,32302,4922,10377,5696,73327,3181,7983,11135,1606,10252,41774,2902,8305
22288,3804,4294,9838,8084,7637,2969,11662,2238,4496,1667,7021,5572,5158,10011,48158,53575,8115,3093,33325,5039,10546,5683,70826,3523,8159,11608,1501,10721,41269,2893,8913
21958,3278,4342,9327,8067,7534,3697,10764,2242,4588,1588,7107,5464,5195,9665,44617,52707,7583,2974,33930,4976,10406,5553,67429,3798,8380,11841,1533,11305,39114,2806,10070
21838,3552,4304,9471,8326,7855,4731,11498,2274,4227,1689,6975,5567,5392,9479,41424,52356,7506,3234,42353,5086,10245,5761,66061,4074,8798,11945,1513,11446,36972,2800,10284
21800,3580,4200,9752,8637,8013,5639,11269,2292,4090,1757,6848,5571,5520,9010,38696,52785,6834,3837,40334,5141,10510,5929,64681,4792,9089,12069,1469,11877,35882,2873,10041
21528,3330,4575,9900,8998,8169,5897,10905,2246,4016,1676,7010,5661,5745,8884,35503,52484,6553,4750,39076,5324,10473,6569,66660,5198,9566,12475,1376,12743,33296,2825,9843
21810,3390,4609,9737,9326,8070,5987,10839,2252,3904,1653,6988,5478,6187,8372,32192,51684,5970,4557,40348,5521,10175,6261,66816,5318,9464,13240,1548,13862,31220,2765,9878
22269,3269,4714,9409,9621,7368,6597,10197,2162,3880,1718,7290,5186,6637,8273,30222,50901,5667,4475,41000,5831,10077,6598,66759,5204,9620,13619,1793,14376,29181,2699,9650
22566,3349,4670,8585,9718,6634,7317,9774,2109,3810,1807,7562,5377,7161,7909,28353,48000,5079,4031,39015,5611,9817,6746,68254,5066,9817,13881,1991,14367,27124,2681,9099
21797,3374,4892,8763,9881,6464,7875,9207,2088,3441,1777,7501,5559,8121,7854,27137,47471,4895,4041,38258,5650,9612,7109,69810,5042,10204,14902,2055,14917,25918,3148,8776
22926,3486,5213,8261,10110,5902,9085,9258,1971,3403,1750,7457,4898,8170,7776,25692,44879,4330,3448,29233,5375,9402,6701,68660,5106,10532,15292,2359,15615,24967,3175,8753
24106,3549,5571,7727,10205,5203,10844,9262,1874,3336,1539,7130,4830,8549,7890,24648,41328,4121,2693,28333,5284,9434,6512,68272,4989,10479,15859,2684,15789,23644,3209,9015
24979,3644,5752,7257,10129,4630,11767,9483,1831,3151,1643,6819,5034,9194,7926,23502,38453,3940,1747,32775,5120,9529,5906,66117,4826,11071,15944,2878,15842,22303,3333,8392
25059,3836,6102,7305,9881,4352,12409,8977,1773,2965,1709,6318,5010,9842,7859,22654,35767,3827,1712,30924,4761,9597,5834,65096,5046,11816,15467,3099,15970,20720,3383,7625
24725,3788,5872,7482,9755,4376,12745,9649,1773,2752,1526,6113,5113,10389,7567,20867,32770,3905,1699,29729,4476,9761,5149,65514,5070,12764,15570,3197,16136,19290,3515,7119
24150,3674,6162,7324,9670,4161,12720,10004,1867,2804,1387,5841,4797,10964,7393,19633,30966,3743,1660,29964,4464,9918,4668,61225,5501,13167,15709,3362,16317,17887,3816,7203
25961,3686,6133,6970,9695,3840,12453,10506,1908,3058,1306,5804,4582,10709,7068,18791,28161,3346,1564,28518,4418,9788,4540,58192,5622,13077,15495,3475,15464,17015,3506,6513
25343,3596,6310,6901,9415,3453,11475,9938,1979,3037,1172,5855,4688,11337,6462,17954,26105,3161,1471,27175,4608,9661,4526,57929,5467,12414,15061,3247,15199,15943,3711,6050
23847,3902,6907,6865,9211,3147,10261,9570,2099,3231,1201,6143,4182,11957,5761,16176,24269,3090,1350,25762,4618,9439,4534,58381,5401,12668,14680,3440,14541,14949,3628,5588
22779,3903,6575,6697,8794,2836,10054,9068,2167,3108,1042,5845,3802,11976,5209,15100,21604,2734,1254,19680,4411,9025,4302,57578,5549,12004,14417,3700,13773,14162,3322,5468
22013,3727,6648,6382,8582,2193,9700,8934,2192,2890,980,5838,4113,11837,4881,13720,19239,2374,1195,19338,4378,8199,4260,54735,5615,11324,14472,3603,13072,13489,3424,5416
21258,3968,7091,5524,8309,1664,8923,8140,2103,2679,974,5226,3728,11518,4424,13060,16462,1988,1027,17057,4278,7145,4013,49720,5817,10241,13733,3395,13015,12691,3421,5422
21009,4111,7161,5378,7948,1344,8507,7032,2043,2193,894,5068,3460,10555,3879,12200,14320,1862,941,16111,4293,6324,3948,47561,5805,9898,13115,3248,13954,12084,3639,5024
19047,4205,6868,5473,7761,1189,7897,6242,1896,1839,844,4812,3204,10411,3618,11650,12734,1730,885,15685,4382,6259,3390,45872,5477,10202,11703,2959,15413,12060,3678,5033
18027,4194,6821,5113,7807,1118,7220,5279,1907,1540,843,4485,2962,10417,3410,10894,11636,1603,853,15879,4267,5739,3097,41912,5272,10880,11393,2847,15652,11328,3256,5108
18891,4293,6598,4969,7499,909,6695,4909,1951,1084,852,4101,3228,9683,3420,10119,10436,1413,826,15511,4039,4505,2660,36866,4942,10853,12033,2417,16472,10231,3231,4890
18675,4359,7329,4777,7459,857,5994,4535,1914,922,977,3940,3195,9247,3198,9600,9339,1284,799,14330,4216,3927,2530,31673,4430,10895,11756,2118,16453,9372,3587,4746
17759,4320,7255,4870,7068,857,5795,4172,1826,911,927,3666,2537,8992,3160,9355,8189,1172,727,13123,5418,3826,2278,29578,4006,10898,11498,1984,15892,8495,3379,4465
16608,4255,7324,4735,6731,780,5346,3554,1939,894,893,3743,2470,8889,2930,9188,7754,1069,646,12656,5427,3748,2168,27647,3580,11034,11634,2047,14912,7820,3137,4365
15577,4221,7175,4530,6804,768,5446,3257,1844,800,840,3242,2543,9525,2857,9080,7650,948,559,11439,5352,3620,2056,25483,3571,11169,11980,2242,13374,7354,2573,4520
15761,4445,7303,4141,6544,742,6104,3029,1858,820,839,2894,2422,9399,2638,8897,7179,892,486,10603,5014,3330,2161,24467,3848,10666,13647,2620,11514,6629,2398,5062
15658,4247,6866,4044,6025,732,7362,2896,1600,704,804,2718,2572,9355,2469,8965,6464,928,424,9744,4721,3405,2305,23458,4127,10080,14599,2756,10358,6486,2428,4763
14166,3620,6220,3808,5769,849,7432,2551,1254,636,738,2432,2253,10419,2117,8988,5751,830,401,8902,4504,3803,2168,21945,4222,9726,14057,3093,9100,6516,2393,4470
13264,3333,5254,3604,5387,744,6845,2245,1023,587,563,2088,1871,11229,1916,8813,5064,755,349,8345,4232,3773,2048,20519,4268,9548,14898,3309,8403,6324,2215,4235
12170,3038,4940,3185,5360,788,6465,1912,896,487,468,1873,1710,12019,1592,8322,4459,744,316,7751,2767,3665,1802,18961,4286,9297,15506,3422,7655,6175,2163,4274
11728,2669,4397,3077,5089,841,6688,1645,642,449,434,1603,1675,12661,1485,8077,3801,636,281,7190,2524,3602,1773,17811,4449,9099,15892,3499,7143,6013,1977,4106
11086,2332,3979,2811,4624,891,6604,1585,562,490,416,1550,1456,12636,1348,7712,3127,591,246,6910,2224,3709,1636,16941,4187,8604,15739,3512,6370,5780,1821,3623
9885,1943,3709,2628,4278,925,5453,1438,535,389,388,1565,1225,13265,1247,7329,2947,556,243,8005,2271,3720,1404,16006,4162,8262,14982,3645,6015,5446,1714,2591
8896,1805,3396,2432,3885,883,3846,1329,501,344,374,1409,1031,13145,1149,7130,2727,444,234,6894,2211,3701,1052,14814,4061,7857,14295,3821,5580,5354,1676,2323
7659,1782,3075,2074,3562,770,2826,1207,513,329,353,1287,888,12378,1056,6701,2297,415,205,6306,2226,3365,858,13657,4134,7735,13700,3819,5257,4985,1463,2236
7286,1617,2897,1888,3290,817,2381,1161,512,325,348,1350,865,12034,989,6428,2040,363,181,5839,2049,3350,668,13167,4231,7251,12602,3927,4882,4883,1223,2084
6798,1464,2504,1602,2875,759,1863,1136,463,361,303,1203,775,11529,890,6472,1877,340,146,5758,1921,3228,617,12129,4366,7051,11741,4193,4541,4717,980,1862
6206,1321,2390,1491,2604,654,1329,1163,454,316,300,1140,618,10817,797,6297,1687,318,128,5251,2127,3277,482,11436,4356,6675,10912,4262,4129,4620,870,1583
5787,1314,2209,1473,2269,558,694,953,413,262,274,1175,535,10589,719,6021,1583,324,133,4918,2128,3079,332,10608,4475,6552,10205,4233,3846,4458,802,1408
5439,1219,2101,1450,1930,490,718,847,361,219,235,1203,535,10149,672,6085,1775,291,117,3130,1928,2942,320,10497,4466,6386,9644,4205,3731,4384,674,1308
4977,1018,1984,1329,1682,404,483,834,329,209,208,1124,491,10146,618,5937,1736,233,113,3109,1805,2833,318,10299,4611,6403,8944,4315,3548,4229,558,1444
4655,872,1791,1274,1456,303,486,807,289,169,161,1069,431,10160,538,5799,1570,221,97,2844,1670,2902,289,9847,4436,6233,8328,4297,3439,4091,512,1322
4305,756,1591,1181,1299,195,483,720,302,142,122,983,448,10064,477,5469,1471,217,85,3769,1514,2694,279,9366,4534,6434,7713,4292,3245,3842,448,1209
4297,695,1448,1136,1269,132,512,689,300,97,141,937,439,10282,460,5222,1365,209,84,3417,1427,2668,265,9302,4648,6892,6891,4030,3155,3603,477,1024
4182,660,1186,1019,1201,124,547,622,318,91,102,839,468,10347,438,5108,1250,199,84,3211,1045,2464,245,9144,4515,6905,6333,4002,3189,3389,479,898
4134,580,1010,909,1134,104,564,607,298,98,98,789,432,10395,384,5017,1110,163,99,3456,916,2362,224,9026,4358,6783,6008,3937,3096,3221,433,776
4092,590,903,829,1137,108,550,575,333,97,107,664,405,10128,442,4817,642,238,92,3434,866,2428,208,8964,4467,6866,5455,3853,3080,3059,435,728
4193,649,801,846,1206,122,1150,527,309,95,125,488,377,9796,-654,4296,-53,208,60,3691,824,2757,236,8823,4533,7416,5579,3805,3298,1385,403,533
4149,648,697,850,1241,140,1154,469,296,85,120,426,379,9475,-671,4332,-9,217,70,3843,792,2594,263,8641,4599,7356,5649,3731,3121,1407,381,496
4010,664,680,827,1304,160,1109,426,253,72,126,369,345,9344,-692,4337,-1,227,77,2555,756,2658,253,8446,4506,7173,5580,3599,3207,1389,395,404
3906,619,599,857,1228,149,1112,361,235,62,101,331,326,8718,-717,4374,-39,201,68,2562,781,2533,247,8653,4230,6823,5550,3613,3122,1424,301,312
3897,583,562,942,1237,139,1108,357,218,62,96,312,296,8228,-752,4301,-28,209,61,2514,813,2329,262,8522,4100,6770,5615,3488,2951,1192,232,302
3849,565,548,946,1284,130,1119,326,211,49,87,219,304,7734,-754,4353,-63,222,23,2192,788,2535,261,8413,4241,6613,5520,3253,2872,1345,218,259
3666,502,519,945,1256,116,1099,310,169,48,81,216,309,7522,-843,4341,-58,164,22,2122,803,2488,237,8175,4030,6375,5358,3249,2753,1389,210,214
3505,358,541,910,1198,94,505,260,158,40,57,282,295,7719,235,4748,495,244,46,1787,737,2039,193,8114,3774,5756,5156,3096,2469,3053,201,112
3471,343,520,893,1176,74,463,216,133,38,60,284,273,8197,219,4791,422,220,37,1541,750,2086,173,8119,3751,5715,5038,3161,2542,3035,174,104
3275,272,459,963,1102,59,455,188,117,39,57,247,256,8611,220,4904,369,206,30,1579,754,2025,186,8298,3732,5735,5096,3070,2353,3011,155,120
3058,243,435,934,1121,51,476,150,120,38,58,235,238,9510,230,372,365,201,28,1607,685,1975,195,7852,3714,5655,5209,3042,2317,6521,156,128
2786,231,407,796,1085,39,492,117,189,34,56,207,301,10481,261,344,296,186,25,1740,620,2046,191,7648,3777,5820,5292,2964,2375,6746,154,129
2619,210,357,810,1060,35,509,93,172,29,55,193,297,10984,266,336,276,160,22,1766,584,1748,200,7775,3599,6314,5493,3143,2442,6717,150,130
2581,206,325,734,1060,31,537,85,172,31,50,176,278,11369,268,429,266,134,24,1841,528,1712,235,7856,3516,6528,5535,3015,2463,6762,127,119
2528,184,261,691,1086,33,570,90,165,30,50,178,274,11510,261,417,253,68,23,1809,523,1675,222,7689,3527,6604,5529,2862,2488,6754,106,100
2491,151,269,684,1106,34,620,88,167,32,48,167,258,11831,260,259,225,53,19,1686,433,1578,220,7972,3453,6685,5502,2654,2491,6814,101,93
2501,137,248,693,1053,26,598,88,176,36,43,161,233,11563,259,142,212,40,16,1649,390,1494,213,7810,3430,6747,5600,2633,2700,6838,110,87
2563,109,248,660,986,20,507,88,161,36,41,145,232,11243,227,4589,220,38,11,1519,329,1408,190,7932,3334,6696,5591,2527,2647,3404,103,71
2618,86,243,708,956,18,430,93,65,39,36,139,146,10956,196,4512,247,43,13,1404,305,1337,170,8626,3375,6603,5572,2463,2604,3491,104,61
2670,76,252,699,981,16,358,87,102,34,34,138,125,11281,188,4326,249,44,13,1332,294,1273,174,8610,3209,6688,5407,2295,2590,3413,98,61
2772,70,271,827,957,15,317,85,101,31,26,131,113,11560,188,4201,234,42,8,1222,306,1195,139,8557,3067,6663,5570,2216,2601,3468,110,75
2845,72,270,854,918,12,227,84,101,30,25,125,113,11957,177,4100,232,51,10,1184,306,1145,129,8551,2919,6862,5754,2100,2727,3481,112,75
2921,69,235,906,927,7,157,86,110,26,22,122,108,11399,163,4056,227,56,11,1201,330,1085,123,8621,2821,6814,6098,2074,2711,3618,104,66
2915,63,231,859,973,9,146,90,92,23,22,117,103,11460,156,3159,211,56,13,1203,332,1771,118,8725,2715,7162,6106,1964,2506,3700,104,53
3004,70,220,900,1014,8,140,81,88,19,20,126,81,11263,207,3082,173,63,15,1152,358,1803,116,8709,2687,7204,6402,1924,2661,3701,100,50
2982,67,206,867,1085,7,140,80,84,13,25,113,72,11091,203,3014,154,53,75,1092,342,1784,109,8019,2634,7309,6322,1835,2677,3631,92,52
2981,62,206,849,1096,5,137,90,51,14,18,104,71,10709,190,3019,141,52,284,1109,386,1770,85,7848,2672,7116,6313,1757,2616,3696,91,47
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
